__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
refMapData0 = .data:0x80122180; // type:object size:0x1240 align:32 noreloc
refMapData1 = .data:0x801233C0; // type:object size:0x1100 align:32 noreloc
refMapData2 = .data:0x801244C0; // type:object size:0x2080 align:32 noreloc
refMapData3 = .data:0x80126540; // type:object size:0x2080 align:32 noreloc
refMapData4 = .data:0x801285C0; // type:object size:0x2080 align:32 noreloc
toonMapData = .data:0x8012A640; // type:object size:0x880 align:32 noreloc
toonMapData2 = .data:0x8012AEC0; // type:object size:0x1080 align:32 noreloc
hiliteData = .data:0x8012BF40; // type:object size:0x480 align:32 noreloc
hiliteData2 = .data:0x8012C3C0; // type:object size:0x480 align:32 noreloc
hiliteData3 = .data:0x8012C840; // type:object size:0x480 align:32 noreloc
hiliteData4 = .data:0x8012CCC0; // type:object size:0x480 align:32 noreloc
lbl_8012D140 = .data:0x8012D140; // type:object size:0x1B scope:local data:string
lbl_8012D15B = .data:0x8012D15B; // type:object size:0x16 scope:local data:string
lbl_8012D171 = .data:0x8012D171; // type:object size:0x21 scope:local data:string
lbl_8012D192 = .data:0x8012D192; // type:object size:0x26 scope:local
defCamera = .data:0x8012D1B8; // type:object size:0x58 data:4byte
lbl_8012D210 = .data:0x8012D210; // type:object size:0x28 scope:local
lbl_8012D238 = .data:0x8012D238; // type:object size:0x1C scope:local data:string
lbl_8012D254 = .data:0x8012D254; // type:object size:0x1C scope:local
jumptable_8012D270 = .data:0x8012D270; // type:object size:0x2C scope:local
jumptable_8012D29C = .data:0x8012D29C; // type:object size:0x68 scope:local
jumptable_8012D304 = .data:0x8012D304; // type:object size:0xF0 scope:local
jumptable_8012D3F4 = .data:0x8012D3F4; // type:object size:0x20 scope:local
lbl_8012D418 = .data:0x8012D418; // type:object size:0x15 scope:local data:string
lbl_8012D42D = .data:0x8012D42D; // type:object size:0x1F scope:local data:string
lbl_8012D44C = .data:0x8012D44C; // type:object size:0x18 scope:local
basePos = .data:0x8012D464; // type:object size:0x30 scope:local
baseST = .data:0x8012D494; // type:object size:0x20 scope:local
jitterTbl = .data:0x8012D4B4; // type:object size:0x24 scope:local
jumptable_8012D4D8 = .data:0x8012D4D8; // type:object size:0x1C scope:local
lbl_8012D4F8 = .data:0x8012D4F8; // type:object size:0xCA scope:local
lbl_8012D5C2 = .data:0x8012D5C2; // type:object size:0x1C scope:local data:string
lbl_8012D5DE = .data:0x8012D5DE; // type:object size:0x1C scope:local data:string
lbl_8012D5FA = .data:0x8012D5FA; // type:object size:0x1D scope:local data:string
lbl_8012D617 = .data:0x8012D617; // type:object size:0x18 scope:local data:string
lbl_8012D62F = .data:0x8012D62F; // type:object size:0xC scope:local data:string
lbl_8012D63B = .data:0x8012D63B; // type:object size:0x45 scope:local
lbl_8012D680 = .data:0x8012D680; // type:object size:0x45 scope:local
lbl_8012D6C5 = .data:0x8012D6C5; // type:object size:0x19 scope:local data:string
lbl_8012D6DE = .data:0x8012D6DE; // type:object size:0x17 scope:local data:string
lbl_8012D6F5 = .data:0x8012D6F5; // type:object size:0x1B3 scope:local
XFB_Colors = .data:0x8012D8A8; // type:object size:0xF scope:local data:byte
Ascii8x8_1bpp = .data:0x8012D8B7; // type:object size:0x800 scope:local align:1
lbl_8012E0B7 = .data:0x8012E0B7; // type:object size:0x19 scope:local
lbl_8012E0D0 = .data:0x8012E0D0; // type:object size:0x21A scope:local
lbl_8012E2EA = .data:0x8012E2EA; // type:object size:0xB scope:local data:string
lbl_8012E2F5 = .data:0x8012E2F5; // type:object size:0x273 scope:local
lbl_8012E568 = .data:0x8012E568; // type:object size:0x12 scope:local data:string
lbl_8012E57A = .data:0x8012E57A; // type:object size:0xD6 scope:local
sndGrpTable = .data:0x8012E650; // type:object size:0x5B0
lbl_8012EC00 = .data:0x8012EC00; // type:object size:0x94 scope:local
lbl_8012EC94 = .data:0x8012EC94; // type:object size:0x11 scope:local data:string
lbl_8012ECA5 = .data:0x8012ECA5; // type:object size:0x3A scope:local
lbl_8012ECDF = .data:0x8012ECDF; // type:object size:0x31 scope:local
seqInfoTbl = .data:0x8012ED10; // type:object size:0x1DC scope:local
seqType2SprTbl = .data:0x8012EEEC; // type:object size:0x18 scope:local
mgSeqTypeTbl = .data:0x8012EF04; // type:object size:0x12 scope:local data:2byte
lbl_8012F336 = .data:0x8012EF16; // type:object size:0x53 scope:local data:string
lbl_8012F389 = .data:0x8012EF69; // type:object size:0x9 scope:local data:string
lbl_8012F392 = .data:0x8012EF72; // type:object size:0x9 scope:local data:string
seqFontAlphaTbl = .data:0x8012EF7B; // type:object size:0x35 scope:local data:string
seqFontKanaTbl = .data:0x8012EFB0; // type:object size:0x52 scope:local data:string
seqFontNumTbl = .data:0x8012F002; // type:object size:0xB scope:local data:string
letterBufTbl = .data:0x8012F010; // type:object size:0x14 scope:local
wordMgTbl = .data:0x8012F024; // type:object size:0x18 scope:local
letterOfs$1005 = .data:0x8012F03C; // type:object size:0x40 scope:local data:float
letterOfs$1482 = .data:0x8012F07C; // type:object size:0x1C scope:local data:2byte
letterOfs$1856 = .data:0x8012F098; // type:object size:0x38 scope:local data:float
@1986 = .data:0x8012F0D0; // type:object size:0x9 scope:local data:string
@1988 = .data:0x8012F0D9; // type:object size:0xB scope:local data:string
winCharNameTbl = .data:0x8012F0E4; // type:object size:0x78 scope:local data:string_table
@1996 = .data:0x8012F15C; // type:object size:0xA scope:local data:string
winWordTbl = .data:0x8012F168; // type:object size:0x18 scope:local
winPosOfs = .data:0x8012F180; // type:object size:0x50 scope:local
practiceTbl = .data:0x8012F1D0; // type:object size:0xAC scope:local
yPosTbl$2429 = .data:0x8012F27C; // type:object size:0xC scope:local
seqStartFXTbl = .data:0x8012F288; // type:object size:0xEC scope:local
lbl_8012F378 = .data:0x8012F378; // type:object size:0x15 scope:local data:string
lbl_8012F38D = .data:0x8012F38D; // type:object size:0x10 scope:local data:string
lbl_8012F39D = .data:0x8012F39D; // type:object size:0x13 scope:local data:string
lbl_8012F3B0 = .data:0x8012F3B0; // type:object size:0x10 scope:local data:string
lbl_8012F3C0 = .data:0x8012F3C0; // type:object size:0x10 scope:local data:string
lbl_8012F3D0 = .data:0x8012F3D0; // type:object size:0x10 scope:local data:string
lbl_8012F3E0 = .data:0x8012F3E0; // type:object size:0x10 scope:local data:string
lbl_8012F3F0 = .data:0x8012F3F0; // type:object size:0x10 scope:local data:string
lbl_8012F400 = .data:0x8012F400; // type:object size:0x10 scope:local data:string
lbl_8012F410 = .data:0x8012F410; // type:object size:0x10 scope:local data:string
lbl_8012F420 = .data:0x8012F420; // type:object size:0x10 scope:local data:string
lbl_8012F430 = .data:0x8012F430; // type:object size:0x10 scope:local data:string
lbl_8012F440 = .data:0x8012F440; // type:object size:0x10 scope:local data:string
lbl_8012F450 = .data:0x8012F450; // type:object size:0x10 scope:local data:string
lbl_8012F460 = .data:0x8012F460; // type:object size:0x10 scope:local data:string
lbl_8012F470 = .data:0x8012F470; // type:object size:0x10 scope:local data:string
lbl_8012F480 = .data:0x8012F480; // type:object size:0x10 scope:local data:string
lbl_8012F490 = .data:0x8012F490; // type:object size:0x10 scope:local data:string
lbl_8012F4A0 = .data:0x8012F4A0; // type:object size:0x10 scope:local data:string
lbl_8012F4B0 = .data:0x8012F4B0; // type:object size:0x10 scope:local data:string
lbl_8012F4C0 = .data:0x8012F4C0; // type:object size:0x10 scope:local data:string
lbl_8012F4D0 = .data:0x8012F4D0; // type:object size:0x10 scope:local data:string
lbl_8012F4E0 = .data:0x8012F4E0; // type:object size:0x10 scope:local data:string
lbl_8012F4F0 = .data:0x8012F4F0; // type:object size:0x10 scope:local data:string
lbl_8012F500 = .data:0x8012F500; // type:object size:0x10 scope:local data:string
lbl_8012F510 = .data:0x8012F510; // type:object size:0x10 scope:local data:string
lbl_8012F520 = .data:0x8012F520; // type:object size:0x10 scope:local data:string
lbl_8012F530 = .data:0x8012F530; // type:object size:0x10 scope:local data:string
lbl_8012F540 = .data:0x8012F540; // type:object size:0x10 scope:local data:string
lbl_8012F550 = .data:0x8012F550; // type:object size:0x10 scope:local data:string
lbl_8012F560 = .data:0x8012F560; // type:object size:0x10 scope:local data:string
lbl_8012F570 = .data:0x8012F570; // type:object size:0x10 scope:local data:string
lbl_8012F580 = .data:0x8012F580; // type:object size:0x10 scope:local data:string
lbl_8012F590 = .data:0x8012F590; // type:object size:0x10 scope:local data:string
lbl_8012F5A0 = .data:0x8012F5A0; // type:object size:0x10 scope:local data:string
lbl_8012F5B0 = .data:0x8012F5B0; // type:object size:0x10 scope:local data:string
lbl_8012F5C0 = .data:0x8012F5C0; // type:object size:0x10 scope:local data:string
lbl_8012F5D0 = .data:0x8012F5D0; // type:object size:0x10 scope:local data:string
lbl_8012F5E0 = .data:0x8012F5E0; // type:object size:0x10 scope:local data:string
lbl_8012F5F0 = .data:0x8012F5F0; // type:object size:0x10 scope:local data:string
lbl_8012F600 = .data:0x8012F600; // type:object size:0x10 scope:local data:string
lbl_8012F610 = .data:0x8012F610; // type:object size:0x10 scope:local data:string
lbl_8012F620 = .data:0x8012F620; // type:object size:0x10 scope:local data:string
lbl_8012F630 = .data:0x8012F630; // type:object size:0x10 scope:local data:string
lbl_8012F640 = .data:0x8012F640; // type:object size:0x10 scope:local data:string
lbl_8012F650 = .data:0x8012F650; // type:object size:0x10 scope:local data:string
lbl_8012F660 = .data:0x8012F660; // type:object size:0x10 scope:local data:string
lbl_8012F670 = .data:0x8012F670; // type:object size:0x10 scope:local data:string
lbl_8012F680 = .data:0x8012F680; // type:object size:0x10 scope:local data:string
lbl_8012F690 = .data:0x8012F690; // type:object size:0x10 scope:local data:string
lbl_8012F6A0 = .data:0x8012F6A0; // type:object size:0x10 scope:local data:string
lbl_8012F6B0 = .data:0x8012F6B0; // type:object size:0x10 scope:local data:string
lbl_8012F6C0 = .data:0x8012F6C0; // type:object size:0x10 scope:local data:string
lbl_8012F6D0 = .data:0x8012F6D0; // type:object size:0x10 scope:local data:string
lbl_8012F6E0 = .data:0x8012F6E0; // type:object size:0x10 scope:local data:string
lbl_8012F6F0 = .data:0x8012F6F0; // type:object size:0x10 scope:local data:string
lbl_8012F700 = .data:0x8012F700; // type:object size:0x10 scope:local data:string
lbl_8012F710 = .data:0x8012F710; // type:object size:0x10 scope:local data:string
lbl_8012F720 = .data:0x8012F720; // type:object size:0x10 scope:local data:string
lbl_8012F730 = .data:0x8012F730; // type:object size:0x10 scope:local data:string
lbl_8012F740 = .data:0x8012F740; // type:object size:0x10 scope:local data:string
lbl_8012F750 = .data:0x8012F750; // type:object size:0x10 scope:local data:string
lbl_8012F760 = .data:0x8012F760; // type:object size:0x10 scope:local data:string
lbl_8012F770 = .data:0x8012F770; // type:object size:0x10 scope:local data:string
lbl_8012F780 = .data:0x8012F780; // type:object size:0x10 scope:local data:string
lbl_8012F790 = .data:0x8012F790; // type:object size:0x10 scope:local data:string
lbl_8012F7A0 = .data:0x8012F7A0; // type:object size:0x10 scope:local data:string
lbl_8012F7B0 = .data:0x8012F7B0; // type:object size:0x10 scope:local data:string
lbl_8012F7C0 = .data:0x8012F7C0; // type:object size:0x10 scope:local data:string
lbl_8012F7D0 = .data:0x8012F7D0; // type:object size:0x10 scope:local data:string
lbl_8012F7E0 = .data:0x8012F7E0; // type:object size:0x10 scope:local data:string
lbl_8012F7F0 = .data:0x8012F7F0; // type:object size:0x12 scope:local data:string
lbl_8012F802 = .data:0x8012F802; // type:object size:0x15 scope:local data:string
lbl_8012F817 = .data:0x8012F817; // type:object size:0x13 scope:local data:string
lbl_8012F82A = .data:0x8012F82A; // type:object size:0x11 scope:local data:string
lbl_8012F83B = .data:0x8012F83B; // type:object size:0x10 scope:local data:string
lbl_8012F84B = .data:0x8012F84B; // type:object size:0x12 scope:local data:string
lbl_8012F85D = .data:0x8012F85D; // type:object size:0x13 scope:local data:string
lbl_8012F870 = .data:0x8012F870; // type:object size:0x13 scope:local data:string
lbl_8012F883 = .data:0x8012F883; // type:object size:0x13 scope:local data:string
lbl_8012F896 = .data:0x8012F896; // type:object size:0x12 scope:local data:string
lbl_8012F8A8 = .data:0x8012F8A8; // type:object size:0xF scope:local data:string
lbl_8012F8B7 = .data:0x8012F8B7; // type:object size:0xF scope:local data:string
lbl_8012F8C6 = .data:0x8012F8C6; // type:object size:0x10 scope:local data:string
lbl_8012F8D6 = .data:0x8012F8D6; // type:object size:0x12 scope:local data:string
lbl_8012F8E8 = .data:0x8012F8E8; // type:object size:0xF scope:local data:string
lbl_8012F8F7 = .data:0x8012F8F7; // type:object size:0x13 scope:local data:string
lbl_8012F90A = .data:0x8012F90A; // type:object size:0x11 scope:local data:string
lbl_8012F91B = .data:0x8012F91B; // type:object size:0x15 scope:local data:string
lbl_8012F930 = .data:0x8012F930; // type:object size:0xF scope:local data:string
lbl_8012F93F = .data:0x8012F93F; // type:object size:0xF scope:local data:string
lbl_8012F94E = .data:0x8012F94E; // type:object size:0xF scope:local data:string
lbl_8012F95D = .data:0x8012F95D; // type:object size:0xF scope:local data:string
lbl_8012F96C = .data:0x8012F96C; // type:object size:0xF scope:local data:string
lbl_8012F97B = .data:0x8012F97B; // type:object size:0xF scope:local data:string
lbl_8012F98A = .data:0x8012F98A; // type:object size:0xF scope:local data:string
lbl_8012F999 = .data:0x8012F999; // type:object size:0xF scope:local data:string
lbl_8012F9A8 = .data:0x8012F9A8; // type:object size:0xF scope:local data:string
lbl_8012F9B7 = .data:0x8012F9B7; // type:object size:0x11 scope:local
_ovltbl = .data:0x8012F9C8; // type:object size:0x320
lbl_80130100 = .data:0x8012FCE8; // type:object size:0x20
fadeInFunc = .data:0x8012FD08; // type:object size:0xC
fadeOutFunc = .data:0x8012FD14; // type:object size:0xC
spcFontTbl = .data:0x8012FD20; // type:object size:0x170 scope:local
charWETbl = .data:0x8012FE90; // type:object size:0x130
charWJTbl = .data:0x8012FFC0; // type:object size:0x140
charColPal = .data:0x80130100; // type:object size:0x3C scope:local
frameFileTbl = .data:0x8013013C; // type:object size:0x10 scope:local
@257 = .data:0x8013014C; // type:object size:0xE scope:local data:string
@258 = .data:0x8013015A; // type:object size:0xF scope:local data:string
@259 = .data:0x80130169; // type:object size:0x10 scope:local data:string
@260 = .data:0x80130179; // type:object size:0x11 scope:local data:string
mesDataTbl = .data:0x8013018C; // type:object size:0x10 scope:local
winVoiceTbl = .data:0x8013019C; // type:object size:0x54 scope:local
@1076 = .data:0x801301F0; // type:object size:0x13 scope:local data:string
@1077 = .data:0x80130203; // type:object size:0x18 scope:local data:string
winPortraitTbl = .data:0x8013021C; // type:object size:0x4C scope:local
lbl_80130268 = .data:0x80130268; // type:object size:0x26 scope:local data:string
lbl_8013028E = .data:0x8013028E; // type:object size:0x2A scope:local
lbl_801302B8 = .data:0x801302B8; // type:object size:0x19 scope:local data:string
lbl_801302D1 = .data:0x801302D1; // type:object size:0x14 scope:local data:string
lbl_801302E5 = .data:0x801302E5; // type:object size:0x93 scope:local
lbl_80130378 = .data:0x80130378; // type:object size:0x30 scope:local
effectDataTbl = .data:0x801303A8; // type:object size:0x60 scope:local
charDirTbl = .data:0x80130408; // type:object size:0x60 scope:local
effectDustParam = .data:0x80130468; // type:object size:0x38 scope:local
effectDotParam = .data:0x801304A0; // type:object size:0x38 scope:local
effectStarParam = .data:0x801304D8; // type:object size:0x38 scope:local
effectWarnParam = .data:0x80130510; // type:object size:0x38 scope:local
effectSmokeParam = .data:0x80130548; // type:object size:0x38 scope:local
lbl_801309A0 = .data:0x80130580; // type:object size:0x20 scope:local
lbl_801309C0 = .data:0x801305A0; // type:object size:0x20 scope:local
lbl_801309E0 = .data:0x801305C0; // type:object size:0x10 scope:local
jumptable_801305D0 = .data:0x801305D0; // type:object size:0x1E8 scope:local
voiceParam = .data:0x801307B8; // type:object size:0x40 scope:local
lbl_801307F8 = .data:0x801307F8; // type:object size:0xE scope:local data:string
lbl_80130806 = .data:0x80130806; // type:object size:0xE scope:local data:string
lbl_80130814 = .data:0x80130814; // type:object size:0xE scope:local data:string
lbl_80130822 = .data:0x80130822; // type:object size:0xD scope:local data:string
lbl_8013082F = .data:0x8013082F; // type:object size:0xD scope:local data:string
lbl_8013083C = .data:0x8013083C; // type:object size:0xB scope:local data:string
lbl_80130847 = .data:0x80130847; // type:object size:0xF scope:local data:string
lbl_80130856 = .data:0x80130856; // type:object size:0xF scope:local data:string
lbl_80130865 = .data:0x80130865; // type:object size:0xF scope:local data:string
lbl_80130874 = .data:0x80130874; // type:object size:0xF scope:local data:string
lbl_80130883 = .data:0x80130883; // type:object size:0xF scope:local data:string
lbl_80130892 = .data:0x80130892; // type:object size:0xF scope:local data:string
lbl_801308A1 = .data:0x801308A1; // type:object size:0x9 scope:local data:string
lbl_801308AA = .data:0x801308AA; // type:object size:0xD scope:local data:string
lbl_801308B7 = .data:0x801308B7; // type:object size:0x17 scope:local data:string
lbl_801308CE = .data:0x801308CE; // type:object size:0x17 scope:local data:string
lbl_801308E5 = .data:0x801308E5; // type:object size:0xE scope:local data:string
lbl_801308F3 = .data:0x801308F3; // type:object size:0xE scope:local data:string
lbl_80130901 = .data:0x80130901; // type:object size:0xD scope:local data:string
lbl_8013090E = .data:0x8013090E; // type:object size:0xE scope:local data:string
lbl_8013091C = .data:0x8013091C; // type:object size:0xE scope:local data:string
lbl_8013092A = .data:0x8013092A; // type:object size:0xF scope:local data:string
lbl_80130939 = .data:0x80130939; // type:object size:0xF scope:local data:string
lbl_80130948 = .data:0x80130948; // type:object size:0x18 scope:local data:string
lbl_80130960 = .data:0x80130960; // type:object size:0x18 scope:local data:string
lbl_80130978 = .data:0x80130978; // type:object size:0xE scope:local data:string
lbl_80130986 = .data:0x80130986; // type:object size:0x18 scope:local data:string
lbl_8013099E = .data:0x8013099E; // type:object size:0x1A scope:local
charTexNameTbl = .data:0x801309B8; // type:object size:0x100
lbl_80130AB8 = .data:0x80130AB8; // type:object size:0xD scope:local data:string
lbl_80130AC5 = .data:0x80130AC5; // type:object size:0xD scope:local data:string
lbl_80130AD2 = .data:0x80130AD2; // type:object size:0xE scope:local data:string
lbl_80130AE0 = .data:0x80130AE0; // type:object size:0xE scope:local data:string
lbl_80130AEE = .data:0x80130AEE; // type:object size:0x10 scope:local data:string
hookNameTbl = .data:0x80130B00; // type:object size:0xA0 scope:local
modelParticleParam = .data:0x80130BA0; // type:object size:0x38 scope:local
coinParticleParam = .data:0x80130BD8; // type:object size:0x38 scope:local
lbl_80131030 = .data:0x80130C10; // type:object size:0x38 scope:local
lbl_80131068 = .data:0x80130C48; // type:object size:0x38 scope:local
@1294 = .data:0x80130C80; // type:object size:0x19 scope:local data:string
lbl_801310BC = .data:0x80130C9C; // type:object size:0x38 scope:local
lbl_801310F4 = .data:0x80130CD4; // type:object size:0x38 scope:local
@1315 = .data:0x80130D0C; // type:object size:0x1A scope:local data:string
lbl_80130D26 = .data:0x80130D26; // type:object size:0x12 scope:local data:string
lbl_80130D38 = .data:0x80130D38; // type:object size:0x12 scope:local data:string
lbl_80130D4A = .data:0x80130D4A; // type:object size:0x7E
VolumeTable = .data:0x80130DC8; // type:object size:0x100 scope:local
lbl_80130EC8 = .data:0x80130EC8; // type:object size:0x4D scope:local
lbl_80130F15 = .data:0x80130F15; // type:object size:0x1B scope:local
mgInfoTbl = .data:0x80130F30; // type:object size:0xE00 data:2byte
commentTbl = .data:0x80131D30; // type:object size:0x40 scope:local data:byte
sjisNumTbl = .data:0x80131D70; // type:object size:0x14 scope:local data:byte
lbl_80131D84 = .data:0x80131D84; // type:object size:0xC scope:local data:string
lbl_80131D90 = .data:0x80131D90; // type:object size:0xC scope:local data:string
lbl_80131D9C = .data:0x80131D9C; // type:object size:0xC scope:local data:string
SaveFileNameTbl = .data:0x80131DA8; // type:object size:0xC
jumptable_80131DB4 = .data:0x80131DB4; // type:object size:0x34 scope:local
SR_PreRstChk = .data:0x80131E00; // type:object size:0x10 scope:local
padding = .data:0x80131E10; // type:object size:0x10 scope:local
coveropen_jp = .data:0x80131E20; // type:object size:0x13A0 noreloc
fatalerror_jp = .data:0x801331C0; // type:object size:0x13A0 noreloc
loading_jp = .data:0x80134560; // type:object size:0x13A0 noreloc
nodisc_jp = .data:0x80135900; // type:object size:0x13A0 noreloc
retryerror_jp = .data:0x80136CA0; // type:object size:0x13A0 noreloc
wrongdisc_jp = .data:0x80138040; // type:object size:0x1384 noreloc
jumptable_801393C4 = .data:0x801393C4; // type:object size:0x34 scope:local
bmpMes$327 = .data:0x801393F8; // type:object size:0x18 scope:local
@391 = .data:0x80139410; // type:object size:0x13 scope:local data:string
@392 = .data:0x80139423; // type:object size:0x12 scope:local data:string
camViewTbl = .data:0x80139438; // type:object size:0x24 scope:local
jumptable_8013945C = .data:0x8013945C; // type:object size:0x24 scope:local
confettiLightTbl = .data:0x80139480; // type:object size:0x48 scope:local
last5GfxSprTbl = .data:0x801394C8; // type:object size:0xC scope:local
last5GfxPosTbl = .data:0x801394D4; // type:object size:0x30 scope:local
tauntActiveFXTbl = .data:0x80139504; // type:object size:0x10 scope:local
tauntFXTbl = .data:0x80139514; // type:object size:0x20 scope:local
diceJumpObj = .data:0x80139538; // type:object size:0x10 scope:local
motDoneF = .data:0x80139548; // type:object size:0x10 scope:local
bowserSuitMot = .data:0x80139558; // type:object size:0xA scope:local data:2byte
lbl_80139562 = .data:0x80139562; // type:object size:0x17 scope:local data:string
lbl_80139579 = .data:0x80139579; // type:object size:0x17 scope:local data:string
lbl_80139590 = .data:0x80139590; // type:object size:0xE scope:local data:string
lbl_8013959E = .data:0x8013959E; // type:object size:0xE scope:local data:string
lbl_801395AC = .data:0x801395AC; // type:object size:0x18 scope:local data:string
lbl_801395C4 = .data:0x801395C4; // type:object size:0x18 scope:local data:string
eyeMatTbl = .data:0x801395DC; // type:object size:0x40 scope:local
lbl_8013997C = .data:0x8013961C; // type:object size:0x20
boardMotTbl = .data:0x8013963C; // type:object size:0x20 scope:local
boardMotRevTbl = .data:0x8013965C; // type:object size:0x20 scope:local
bowserSuitCharMdlTbl = .data:0x8013967C; // type:object size:0x20 scope:local
bowserSuitMotTbl = .data:0x8013969C; // type:object size:0x14 scope:local
sparkMotTbl = .data:0x801396B0; // type:object size:0x20 scope:local
boardSparkSfxTbl = .data:0x801396D0; // type:object size:0x20 scope:local
boardSparkSfxTblAlt = .data:0x801396F0; // type:object size:0x20 scope:local
megaSquishObj = .data:0x80139710; // type:object size:0x10 scope:local
megaSquishSfxTbl = .data:0x80139720; // type:object size:0x20 scope:local
lbl_80139740 = .data:0x80139740; // type:object size:0x24
lbl_80139764 = .data:0x80139764; // type:object size:0x24
lbl_80139788 = .data:0x80139788; // type:object size:0x18
lbl_801397A0 = .data:0x801397A0; // type:object size:0x60
lbl_80139800 = .data:0x80139800; // type:object size:0x38
lbl_80139838 = .data:0x80139838; // type:object size:0x30
lbl_80139868 = .data:0x80139868; // type:object size:0xB8
lbl_80139920 = .data:0x80139920; // type:object size:0x24
lbl_80139944 = .data:0x80139944; // type:object size:0x24
lbl_80139968 = .data:0x80139968; // type:object size:0xC
lbl_80139974 = .data:0x80139974; // type:object size:0xC
jumptable_80139980 = .data:0x80139980; // type:object size:0x28 scope:local
lbl_801399A8 = .data:0x801399A8; // type:object size:0x24
lbl_801399CC = .data:0x801399CC; // type:object size:0x10
lbl_801399DC = .data:0x801399DC; // type:object size:0x6C
lbl_80139A48 = .data:0x80139A48; // type:object size:0xB0
lbl_80139AF8 = .data:0x80139AF8; // type:object size:0x30 align:4 data:float
lbl_80139B28 = .data:0x80139B28; // type:object size:0x1A8
lbl_80139CD0 = .data:0x80139CD0; // type:object size:0xDA
lbl_80139DAA = .data:0x80139DAA; // type:object size:0x13
lbl_80139DBD = .data:0x80139DBD; // type:object size:0x23
jumptable_80139DE0 = .data:0x80139DE0; // type:object size:0x24 scope:local
lbl_80139E04 = .data:0x80139E04; // type:object size:0x30
lbl_80139E34 = .data:0x80139E34; // type:object size:0xC
lbl_80139E40 = .data:0x80139E40; // type:object size:0xC data:4byte
lbl_80139E4C = .data:0x80139E4C; // type:object size:0x20
lbl_80139E6C = .data:0x80139E6C; // type:object size:0x24
lbl_80139E90 = .data:0x80139E90; // type:object size:0x10
lbl_80139EA0 = .data:0x80139EA0; // type:object size:0x28
jumptable_80139EC8 = .data:0x80139EC8; // type:object size:0x1C scope:local
lbl_80139EE8 = .data:0x80139EE8; // type:object size:0x58
lbl_80139F40 = .data:0x80139F40; // type:object size:0x10
lbl_80139F50 = .data:0x80139F50; // type:object size:0x20
lbl_80139F70 = .data:0x80139F70; // type:object size:0x48
lbl_80139FB8 = .data:0x80139FB8; // type:object size:0x50
lbl_8013A008 = .data:0x8013A008; // type:object size:0xC data:4byte
lbl_8013A014 = .data:0x8013A014; // type:object size:0xC data:4byte
lbl_8013A020 = .data:0x8013A020; // type:object size:0xC
lbl_8013A02C = .data:0x8013A02C; // type:object size:0x50
lbl_8013A07C = .data:0x8013A07C; // type:object size:0x2C
lbl_8013A0A8 = .data:0x8013A0A8; // type:object size:0xC4 data:byte
lbl_8013A16C = .data:0x8013A16C; // type:object size:0x20 align:4 data:float
lbl_8013A18C = .data:0x8013A18C; // type:object size:0x10
lbl_8013A19C = .data:0x8013A19C; // type:object size:0x88
lbl_8013A224 = .data:0x8013A224; // type:object size:0x30
lbl_8013A254 = .data:0x8013A254; // type:object size:0x54
lbl_8013A2A8 = .data:0x8013A2A8; // type:object size:0x18
lbl_8013A2C0 = .data:0x8013A2C0; // type:object size:0x38
lbl_8013A2F8 = .data:0x8013A2F8; // type:object size:0x38
lbl_8013A330 = .data:0x8013A330; // type:object size:0x70
lbl_8013A3A0 = .data:0x8013A3A0; // type:object size:0x13 data:string
lbl_8013A3B3 = .data:0x8013A3B3; // type:object size:0x13 data:string
lbl_8013A3C6 = .data:0x8013A3C6; // type:object size:0x13 data:string
lbl_8013A3D9 = .data:0x8013A3D9; // type:object size:0x13 data:string
lbl_8013A3EC = .data:0x8013A3EC; // type:object size:0x13 data:string
lbl_8013A3FF = .data:0x8013A3FF; // type:object size:0x13 data:string
lbl_8013A412 = .data:0x8013A412; // type:object size:0x13 data:string
lbl_8013A425 = .data:0x8013A425; // type:object size:0x63
lbl_8013A488 = .data:0x8013A488; // type:object size:0x40
lbl_8013A4C8 = .data:0x8013A4C8; // type:object size:0x10
lbl_8013A4D8 = .data:0x8013A4D8; // type:object size:0x1D8
lbl_8013A6B0 = .data:0x8013A6B0; // type:object size:0x20
jumptable_8013A6D0 = .data:0x8013A6D0; // type:object size:0x1C scope:local
lbl_8013A6EC = .data:0x8013A6EC; // type:object size:0x14
lbl_8013A700 = .data:0x8013A700; // type:object size:0x18
lbl_8013A718 = .data:0x8013A718; // type:object size:0x20
lbl_8013A738 = .data:0x8013A738; // type:object size:0x18
jumptable_8013A750 = .data:0x8013A750; // type:object size:0x24 scope:local
lbl_8013A774 = .data:0x8013A774; // type:object size:0x3C
lbl_8013A7B0 = .data:0x8013A7B0; // type:object size:0x18
lbl_8013A7C8 = .data:0x8013A7C8; // type:object size:0xC0
lbl_8013A888 = .data:0x8013A888; // type:object size:0x80
lbl_8013A908 = .data:0x8013A908; // type:object size:0x18
lbl_8013A920 = .data:0x8013A920; // type:object size:0xC data:string
lbl_8013A92C = .data:0x8013A92C; // type:object size:0x18
jumptable_8013A944 = .data:0x8013A944; // type:object size:0x20 scope:local
lbl_8013A964 = .data:0x8013A964; // type:object size:0x24
lbl_8013A988 = .data:0x8013A988; // type:object size:0x18
lbl_8013A9A0 = .data:0x8013A9A0; // type:object size:0x34
lbl_8013A9D4 = .data:0x8013A9D4; // type:object size:0x30
lbl_8013AA04 = .data:0x8013AA04; // type:object size:0x30
