__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
HandleReverb = .text:0x80113520; // type:function size:0x50C
ReverbHICallback = .text:0x80113A2C; // type:function size:0xE0
ReverbHIFree = .text:0x80113B0C; // type:function size:0xBC
sndAuxCallbackDelay = .text:0x80113BC8; // type:function size:0x168
sndAuxCallbackUpdateSettingsDelay = .text:0x80113D30; // type:function size:0x1D0
sndAuxCallbackPrepareDelay = .text:0x80113F00; // type:function size:0x28
sndAuxCallbackShutdownDelay = .text:0x80113F28; // type:function size:0x4C
do_src1 = .text:0x80113F74; // type:function size:0x198
do_src2 = .text:0x8011410C; // type:function size:0x1EC
sndAuxCallbackChorus = .text:0x801142F8; // type:function size:0x2BC
sndAuxCallbackPrepareChorus = .text:0x801145B4; // type:function size:0x200
sndAuxCallbackShutdownChorus = .text:0x801147B4; // type:function size:0x28
DBClose = .text:0x801147DC; // type:function size:0x4 scope:global
DBOpen = .text:0x801147E0; // type:function size:0x4 scope:global
DBWrite = .text:0x801147E4; // type:function size:0x260 scope:global
DBRead = .text:0x80114A44; // type:function size:0x8C scope:global
DBQueryData = .text:0x80114AD0; // type:function size:0x9C scope:global
DBInitInterrupts = .text:0x80114B6C; // type:function size:0x54 scope:global
DBInitComm = .text:0x80114BC0; // type:function size:0x78 scope:global
fn_80114C38 = .text:0x80114C38; // type:function size:0x40
fn_80114C78 = .text:0x80114C78; // type:function size:0x3C
fn_80114CB4 = .text:0x80114CB4; // type:function size:0xAC
fn_80114D60 = .text:0x80114D60; // type:function size:0xDC
fn_80114E3C = .text:0x80114E3C; // type:function size:0xDC
fn_80114F18 = .text:0x80114F18; // type:function size:0xAC
fn_80114FC4 = .text:0x80114FC4; // type:function size:0x298
EXI2_Init = .text:0x8011525C; // type:function size:0x4 scope:global
EXI2_EnableInterrupts = .text:0x80115260; // type:function size:0x4 scope:global
EXI2_Poll = .text:0x80115264; // type:function size:0x8 scope:global
EXI2_ReadN = .text:0x8011526C; // type:function size:0x8 scope:global
EXI2_WriteN = .text:0x80115274; // type:function size:0x8 scope:global
EXI2_Reserve = .text:0x8011527C; // type:function size:0x4 scope:global
EXI2_Unreserve = .text:0x80115280; // type:function size:0x4 scope:global
AMC_IsStub = .text:0x80115284; // type:function size:0x8 scope:global
Hu_IsStub = .text:0x8011528C; // type:function size:0x8 scope:weak
HuSetVecF = .text:0x80115294; // type:function size:0x10
HuSubVecF = .text:0x801152A4; // type:function size:0x34
fn_801152D8 = .text:0x801152D8; // type:function size:0x6C
fn_80115344 = .text:0x80115344; // type:function size:0x27C
fn_801155C0 = .text:0x801155C0; // type:function size:0x15C
fn_8011571C = .text:0x8011571C; // type:function size:0xB4
fn_801157D0 = .text:0x801157D0; // type:function size:0x31C
fn_80115AEC = .text:0x80115AEC; // type:function size:0x48
fn_80115B34 = .text:0x80115B34; // type:function size:0x48
fn_80115B7C = .text:0x80115B7C; // type:function size:0x68
fn_80115BE4 = .text:0x80115BE4; // type:function size:0xD8
fn_80115CBC = .text:0x80115CBC; // type:function size:0xFC
msmSysRegularProc = .text:0x80115DB8; // type:function size:0x4
msmSysGetOutputMode = .text:0x80115DBC; // type:function size:0x14
msmSysSetOutputMode = .text:0x80115DD0; // type:function size:0xD8
msmSysSetAux = .text:0x80115EA8; // type:function size:0x114
msmSysGetSampSize = .text:0x80115FBC; // type:function size:0x28
msmSysDelGroupAll = .text:0x80115FE4; // type:function size:0x140
msmSysDelGroupBase = .text:0x80116124; // type:function size:0x28C
msmSysLoadGroupBase = .text:0x801163B0; // type:function size:0x298
msmSysLoadGroupSet = .text:0x80116648; // type:function size:0x3F0
fn_80116A38 = .text:0x80116A38; // type:function size:0x3B4
msmSysLoadGroup = .text:0x80116DEC; // type:function size:0x278
msmSysCheckInit = .text:0x80117064; // type:function size:0x20
msmSysInit = .text:0x80117084; // type:function size:0x474
fn_801174F8 = .text:0x801174F8; // type:function size:0xC8
fn_801175C0 = .text:0x801175C0; // type:function size:0x104
fn_801176C4 = .text:0x801176C4; // type:function size:0x64
fn_80117728 = .text:0x80117728; // type:function size:0x30
fn_80117758 = .text:0x80117758; // type:function size:0x34
fn_8011778C = .text:0x8011778C; // type:function size:0x2C
fn_801177B8 = .text:0x801177B8; // type:function size:0x60
fn_80117818 = .text:0x80117818; // type:function size:0x154
fn_8011796C = .text:0x8011796C; // type:function size:0x174
fn_80117AE0 = .text:0x80117AE0; // type:function size:0x1BC
msmMusFdoutEnd = .text:0x80117C9C; // type:function size:0x4
msmMusPeriodicProc = .text:0x80117CA0; // type:function size:0x1CC
msmMusGetMidiCtrl = .text:0x80117E6C; // type:function size:0x9C
msmMusGetNumPlay = .text:0x80117F08; // type:function size:0x38
msmMusGetStatus = .text:0x80117F40; // type:function size:0x3C
msmMusSetMasterVolume = .text:0x80117F7C; // type:function size:0x30
msmMusSetParam = .text:0x80117FAC; // type:function size:0x16C
msmMusPauseAll = .text:0x80118118; // type:function size:0x88
msmMusPause = .text:0x801181A0; // type:function size:0x74
msmMusStopAll = .text:0x80118214; // type:function size:0x134
msmMusStop = .text:0x80118348; // type:function size:0xCC
msmMusPlay = .text:0x80118414; // type:function size:0x328
msmMusInit = .text:0x8011873C; // type:function size:0x174
fn_801188B0 = .text:0x801188B0; // type:function size:0x250
fn_80118B00 = .text:0x80118B00; // type:function size:0x184
msmSePeriodicProc = .text:0x80118C84; // type:function size:0x270
msmSeGetIndexPtr = .text:0x80118EF4; // type:function size:0x30
msmSeDelListener = .text:0x80118F24; // type:function size:0x4C
msmSeUpdataListener = .text:0x80118F70; // type:function size:0xD8
msmSeSetListener = .text:0x80119048; // type:function size:0x13C
msmSeGetEntryID = .text:0x80119184; // type:function size:0x74
msmSeGetNumPlay = .text:0x801191F8; // type:function size:0x38
msmSeGetStatus = .text:0x80119230; // type:function size:0x60
msmSeSetMasterVolume = .text:0x80119290; // type:function size:0x30
msmSeSetParam = .text:0x801192C0; // type:function size:0x320
msmSePauseAll = .text:0x801195E0; // type:function size:0x80
msmSeStopAll = .text:0x80119660; // type:function size:0x168
msmSeStop = .text:0x801197C8; // type:function size:0xFC
msmSePlay = .text:0x801198C4; // type:function size:0x480
msmSeInit = .text:0x80119D44; // type:function size:0x130
msmStreamGetStatus = .text:0x80119E74; // type:function size:0xC8
msmStreamSetMasterVolume = .text:0x80119F3C; // type:function size:0x118
msmStreamStopAll = .text:0x8011A054; // type:function size:0xE0
msmStreamStop = .text:0x8011A134; // type:function size:0x204
msmStreamPlay = .text:0x8011A338; // type:function size:0x88
msmStreamPeriodicProc = .text:0x8011A3C0; // type:function size:0x8C
msmStreamSetOutputMode = .text:0x8011A44C; // type:function size:0x114
msmStreamAmemFree = .text:0x8011A560; // type:function size:0x68
msmStreamAmemAlloc = .text:0x8011A5C8; // type:function size:0x10C
msmStreamInit = .text:0x8011A6D4; // type:function size:0x2A8
msmStreamPauseOff = .text:0x8011A97C; // type:function size:0x2B8
msmStreamPauseOn = .text:0x8011AC34; // type:function size:0x1AC
fn_8011ADE0 = .text:0x8011ADE0; // type:function size:0x2E8
fn_8011B0C8 = .text:0x8011B0C8; // type:function size:0x33C
fn_8011B404 = .text:0x8011B404; // type:function size:0x13C
fn_8011B540 = .text:0x8011B540; // type:function size:0xE0
fn_8011B620 = .text:0x8011B620; // type:function size:0x448
fn_8011BA68 = .text:0x8011BA68; // type:function size:0x2DC
fn_8011BD44 = .text:0x8011BD44; // type:function size:0xD0
fn_8011BE14 = .text:0x8011BE14; // type:function size:0x320
fn_8011C134 = .text:0x8011C134; // type:function size:0x4A8
fn_8011C5DC = .text:0x8011C5DC; // type:function size:0x188
fn_8011C764 = .text:0x8011C764; // type:function size:0x17C
fn_8011C8E0 = .text:0x8011C8E0; // type:function size:0x214
fn_8011CAF4 = .text:0x8011CAF4; // type:function size:0x4
fn_8011CAF8 = .text:0x8011CAF8; // type:function size:0x4
fn_8011CAFC = .text:0x8011CAFC; // type:function size:0x4
fn_8011CB00 = .text:0x8011CB00; // type:function size:0x4
fn_8011CB04 = .text:0x8011CB04; // type:function size:0x4
fn_8011CB08 = .text:0x8011CB08; // type:function size:0x4
fn_8011CB0C = .text:0x8011CB0C; // type:function size:0x4
fn_8011CB10 = .text:0x8011CB10; // type:function size:0x4
fn_8011CB14 = .text:0x8011CB14; // type:function size:0x4
fn_8011CB18 = .text:0x8011CB18; // type:function size:0x4
fn_8011CB1C = .text:0x8011CB1C; // type:function size:0x4
fn_8011CB20 = .text:0x8011CB20; // type:function size:0x4
fn_8011CB24 = .text:0x8011CB24; // type:function size:0x4
fn_8011CB28 = .text:0x8011CB28; // type:function size:0x4
fn_8011CB2C = .text:0x8011CB2C; // type:function size:0x4
fn_8011CB30 = .text:0x8011CB30; // type:function size:0x4
fn_8011CB34 = .text:0x8011CB34; // type:function size:0x4
fn_8011CB38 = .text:0x8011CB38; // type:function size:0x4
fn_8011CB3C = .text:0x8011CB3C; // type:function size:0x4
fn_8011CB40 = .text:0x8011CB40; // type:function size:0x4
fn_8011CB44 = .text:0x8011CB44; // type:function size:0x4
fn_8011CB48 = .text:0x8011CB48; // type:function size:0x4
fn_8011CB4C = .text:0x8011CB4C; // type:function size:0x4
fn_8011CB50 = .text:0x8011CB50; // type:function size:0x4
fn_8011CB54 = .text:0x8011CB54; // type:function size:0x4
fn_8011CB58 = .text:0x8011CB58; // type:function size:0x4
fn_8011CB5C = .text:0x8011CB5C; // type:function size:0x4
fn_8011CB60 = .text:0x8011CB60; // type:function size:0x4
fn_8011CB64 = .text:0x8011CB64; // type:function size:0x4
fn_8011CB68 = .text:0x8011CB68; // type:function size:0x4
fn_8011CB6C = .text:0x8011CB6C; // type:function size:0x4
fn_8011CB70 = .text:0x8011CB70; // type:function size:0x4
fn_8011CB74 = .text:0x8011CB74; // type:function size:0x4
fn_8011CB78 = .text:0x8011CB78; // type:function size:0x4
fn_8011CB7C = .text:0x8011CB7C; // type:function size:0x4
fn_8011CB80 = .text:0x8011CB80; // type:function size:0x4
fn_8011CB84 = .text:0x8011CB84; // type:function size:0x4
fn_8011CB88 = .text:0x8011CB88; // type:function size:0x4
fn_8011CB8C = .text:0x8011CB8C; // type:function size:0x4
fn_8011CB90 = .text:0x8011CB90; // type:function size:0x4
fn_8011CB94 = .text:0x8011CB94; // type:function size:0x4
fn_8011CB98 = .text:0x8011CB98; // type:function size:0x4
fn_8011CB9C = .text:0x8011CB9C; // type:function size:0x4
fn_8011CBA0 = .text:0x8011CBA0; // type:function size:0x4
fn_8011CBA4 = .text:0x8011CBA4; // type:function size:0x4
fn_8011CBA8 = .text:0x8011CBA8; // type:function size:0x4
fn_8011CBAC = .text:0x8011CBAC; // type:function size:0x4
fn_8011CBB0 = .text:0x8011CBB0; // type:function size:0x4
fn_8011CBB4 = .text:0x8011CBB4; // type:function size:0x4
fn_8011CBB8 = .text:0x8011CBB8; // type:function size:0x4
fn_8011CBBC = .text:0x8011CBBC; // type:function size:0x4
fn_8011CBC0 = .text:0x8011CBC0; // type:function size:0x4
fn_8011CBC4 = .text:0x8011CBC4; // type:function size:0x4
fn_8011CBC8 = .text:0x8011CBC8; // type:function size:0x4
fn_8011CBCC = .text:0x8011CBCC; // type:function size:0x4
fn_8011CBD0 = .text:0x8011CBD0; // type:function size:0x4
fn_8011CBD4 = .text:0x8011CBD4; // type:function size:0x4
fn_8011CBD8 = .text:0x8011CBD8; // type:function size:0x4
fn_8011CBDC = .text:0x8011CBDC; // type:function size:0x4
fn_8011CBE0 = .text:0x8011CBE0; // type:function size:0x4
fn_8011CBE4 = .text:0x8011CBE4; // type:function size:0x4
fn_8011CBE8 = .text:0x8011CBE8; // type:function size:0x4
fn_8011CBEC = .text:0x8011CBEC; // type:function size:0x4
fn_8011CBF0 = .text:0x8011CBF0; // type:function size:0x4
fn_8011CBF4 = .text:0x8011CBF4; // type:function size:0x4
fn_8011CBF8 = .text:0x8011CBF8; // type:function size:0x4
fn_8011CBFC = .text:0x8011CBFC; // type:function size:0x4
fn_8011CC00 = .text:0x8011CC00; // type:function size:0x4
fn_8011CC04 = .text:0x8011CC04; // type:function size:0x4
fn_8011CC08 = .text:0x8011CC08; // type:function size:0x4
fn_8011CC0C = .text:0x8011CC0C; // type:function size:0x4
fn_8011CC10 = .text:0x8011CC10; // type:function size:0x4
fn_8011CC14 = .text:0x8011CC14; // type:function size:0x4
fn_8011CC18 = .text:0x8011CC18; // type:function size:0x4
fn_8011CC1C = .text:0x8011CC1C; // type:function size:0x4
fn_8011CC20 = .text:0x8011CC20; // type:function size:0x4
fn_8011CC24 = .text:0x8011CC24; // type:function size:0x4
fn_8011CC28 = .text:0x8011CC28; // type:function size:0x4
fn_8011CC2C = .text:0x8011CC2C; // type:function size:0x4
fn_8011CC30 = .text:0x8011CC30; // type:function size:0x4
fn_8011CC34 = .text:0x8011CC34; // type:function size:0x4
fn_8011CC38 = .text:0x8011CC38; // type:function size:0x4
fn_8011CC3C = .text:0x8011CC3C; // type:function size:0x4
fn_8011CC40 = .text:0x8011CC40; // type:function size:0x4
fn_8011CC44 = .text:0x8011CC44; // type:function size:0x4
fn_8011CC48 = .text:0x8011CC48; // type:function size:0x4
fn_8011CC4C = .text:0x8011CC4C; // type:function size:0x4
fn_8011CC50 = .text:0x8011CC50; // type:function size:0x4
fn_8011CC54 = .text:0x8011CC54; // type:function size:0x4
fn_8011CC58 = .text:0x8011CC58; // type:function size:0x4
fn_8011CC5C = .text:0x8011CC5C; // type:function size:0x4
fn_8011CC60 = .text:0x8011CC60; // type:function size:0x4
fn_8011CC64 = .text:0x8011CC64; // type:function size:0x4
fn_8011CC68 = .text:0x8011CC68; // type:function size:0x4
fn_8011CC6C = .text:0x8011CC6C; // type:function size:0x4
fn_8011CC70 = .text:0x8011CC70; // type:function size:0x4
fn_8011CC74 = .text:0x8011CC74; // type:function size:0x4
fn_8011CC78 = .text:0x8011CC78; // type:function size:0x4
fn_8011CC7C = .text:0x8011CC7C; // type:function size:0x4
fn_8011CC80 = .text:0x8011CC80; // type:function size:0x4
fn_8011CC84 = .text:0x8011CC84; // type:function size:0x4
fn_8011CC88 = .text:0x8011CC88; // type:function size:0x4
fn_8011CC8C = .text:0x8011CC8C; // type:function size:0x4
fn_8011CC90 = .text:0x8011CC90; // type:function size:0x4
fn_8011CC94 = .text:0x8011CC94; // type:function size:0x4
fn_8011CC98 = .text:0x8011CC98; // type:function size:0x4
fn_8011CC9C = .text:0x8011CC9C; // type:function size:0x4
fn_8011CCA0 = .text:0x8011CCA0; // type:function size:0x4
fn_8011CCA4 = .text:0x8011CCA4; // type:function size:0x4
fn_8011CCA8 = .text:0x8011CCA8; // type:function size:0x4
fn_8011CCAC = .text:0x8011CCAC; // type:function size:0x4
fn_8011CCB0 = .text:0x8011CCB0; // type:function size:0x4
fn_8011CCB4 = .text:0x8011CCB4; // type:function size:0x4
fn_8011CCB8 = .text:0x8011CCB8; // type:function size:0x4
fn_8011CCBC = .text:0x8011CCBC; // type:function size:0x4
fn_8011CCC0 = .text:0x8011CCC0; // type:function size:0x4
fn_8011CCC4 = .text:0x8011CCC4; // type:function size:0x4
fn_8011CCC8 = .text:0x8011CCC8; // type:function size:0x4
fn_8011CCCC = .text:0x8011CCCC; // type:function size:0x4
fn_8011CCD0 = .text:0x8011CCD0; // type:function size:0x4
fn_8011CCD4 = .text:0x8011CCD4; // type:function size:0x4
fn_8011CCD8 = .text:0x8011CCD8; // type:function size:0x4
fn_8011CCDC = .text:0x8011CCDC; // type:function size:0x4
fn_8011CCE0 = .text:0x8011CCE0; // type:function size:0x4
fn_8011CCE4 = .text:0x8011CCE4; // type:function size:0x4
fn_8011CCE8 = .text:0x8011CCE8; // type:function size:0x4
fn_8011CCEC = .text:0x8011CCEC; // type:function size:0x4
fn_8011CCF0 = .text:0x8011CCF0; // type:function size:0x4
fn_8011CCF4 = .text:0x8011CCF4; // type:function size:0x4
fn_8011CCF8 = .text:0x8011CCF8; // type:function size:0x4
fn_8011CCFC = .text:0x8011CCFC; // type:function size:0x4
fn_8011CD00 = .text:0x8011CD00; // type:function size:0x4
fn_8011CD04 = .text:0x8011CD04; // type:function size:0x4
fn_8011CD08 = .text:0x8011CD08; // type:function size:0x4
fn_8011CD0C = .text:0x8011CD0C; // type:function size:0x4
fn_8011CD10 = .text:0x8011CD10; // type:function size:0x4
fn_8011CD14 = .text:0x8011CD14; // type:function size:0x4
fn_8011CD18 = .text:0x8011CD18; // type:function size:0x4
fn_8011CD1C = .text:0x8011CD1C; // type:function size:0x4
fn_8011CD20 = .text:0x8011CD20; // type:function size:0x4
fn_8011CD24 = .text:0x8011CD24; // type:function size:0x4
fn_8011CD28 = .text:0x8011CD28; // type:function size:0x4
fn_8011CD2C = .text:0x8011CD2C; // type:function size:0x4
fn_8011CD30 = .text:0x8011CD30; // type:function size:0x4
fn_8011CD34 = .text:0x8011CD34; // type:function size:0x4
fn_8011CD38 = .text:0x8011CD38; // type:function size:0x4
fn_8011CD3C = .text:0x8011CD3C; // type:function size:0x4
fn_8011CD40 = .text:0x8011CD40; // type:function size:0x4
fn_8011CD44 = .text:0x8011CD44; // type:function size:0x4
fn_8011CD48 = .text:0x8011CD48; // type:function size:0x4
fn_8011CD4C = .text:0x8011CD4C; // type:function size:0x4
fn_8011CD50 = .text:0x8011CD50; // type:function size:0x4
fn_8011CD54 = .text:0x8011CD54; // type:function size:0x4
fn_8011CD58 = .text:0x8011CD58; // type:function size:0x4
fn_8011CD5C = .text:0x8011CD5C; // type:function size:0x4
fn_8011CD60 = .text:0x8011CD60; // type:function size:0x4
fn_8011CD64 = .text:0x8011CD64; // type:function size:0x4
fn_8011CD68 = .text:0x8011CD68; // type:function size:0x4
fn_8011CD6C = .text:0x8011CD6C; // type:function size:0x4
fn_8011CD70 = .text:0x8011CD70; // type:function size:0x4
fn_8011CD74 = .text:0x8011CD74; // type:function size:0x4
fn_8011CD78 = .text:0x8011CD78; // type:function size:0x4
fn_8011CD7C = .text:0x8011CD7C; // type:function size:0x4
fn_8011CD80 = .text:0x8011CD80; // type:function size:0x4
fn_8011CD84 = .text:0x8011CD84; // type:function size:0x4
fn_8011CD88 = .text:0x8011CD88; // type:function size:0x4
fn_8011CD8C = .text:0x8011CD8C; // type:function size:0x4
fn_8011CD90 = .text:0x8011CD90; // type:function size:0x4
fn_8011CD94 = .text:0x8011CD94; // type:function size:0x4
fn_8011CD98 = .text:0x8011CD98; // type:function size:0x4
fn_8011CD9C = .text:0x8011CD9C; // type:function size:0x4
fn_8011CDA0 = .text:0x8011CDA0; // type:function size:0x4
fn_8011CDA4 = .text:0x8011CDA4; // type:function size:0x4
fn_8011CDA8 = .text:0x8011CDA8; // type:function size:0x4
fn_8011CDAC = .text:0x8011CDAC; // type:function size:0x4
fn_8011CDB0 = .text:0x8011CDB0; // type:function size:0x4
fn_8011CDB4 = .text:0x8011CDB4; // type:function size:0x4
fn_8011CDB8 = .text:0x8011CDB8; // type:function size:0x4
fn_8011CDBC = .text:0x8011CDBC; // type:function size:0x4
fn_8011CDC0 = .text:0x8011CDC0; // type:function size:0x4
fn_8011CDC4 = .text:0x8011CDC4; // type:function size:0x4
fn_8011CDC8 = .text:0x8011CDC8; // type:function size:0x4
fn_8011CDCC = .text:0x8011CDCC; // type:function size:0x4
fn_8011CDD0 = .text:0x8011CDD0; // type:function size:0x4
fn_8011CDD4 = .text:0x8011CDD4; // type:function size:0x4
fn_8011CDD8 = .text:0x8011CDD8; // type:function size:0x4
fn_8011CDDC = .text:0x8011CDDC; // type:function size:0x4
fn_8011CDE0 = .text:0x8011CDE0; // type:function size:0x4
fn_8011CDE4 = .text:0x8011CDE4; // type:function size:0x4
fn_8011CDE8 = .text:0x8011CDE8; // type:function size:0x4
fn_8011CDEC = .text:0x8011CDEC; // type:function size:0x4
fn_8011CDF0 = .text:0x8011CDF0; // type:function size:0x4
fn_8011CDF4 = .text:0x8011CDF4; // type:function size:0x4
fn_8011CDF8 = .text:0x8011CDF8; // type:function size:0x4
fn_8011CDFC = .text:0x8011CDFC; // type:function size:0x4
fn_8011CE00 = .text:0x8011CE00; // type:function size:0x4
fn_8011CE04 = .text:0x8011CE04; // type:function size:0x4
fn_8011CE08 = .text:0x8011CE08; // type:function size:0x4
fn_8011CE0C = .text:0x8011CE0C; // type:function size:0x4
fn_8011CE10 = .text:0x8011CE10; // type:function size:0x4
fn_8011CE14 = .text:0x8011CE14; // type:function size:0x4
fn_8011CE18 = .text:0x8011CE18; // type:function size:0x4
fn_8011CE1C = .text:0x8011CE1C; // type:function size:0x4
fn_8011CE20 = .text:0x8011CE20; // type:function size:0x4
fn_8011CE24 = .text:0x8011CE24; // type:function size:0x4
fn_8011CE28 = .text:0x8011CE28; // type:function size:0x4
fn_8011CE2C = .text:0x8011CE2C; // type:function size:0x4
fn_8011CE30 = .text:0x8011CE30; // type:function size:0x4
fn_8011CE34 = .text:0x8011CE34; // type:function size:0x4
fn_8011CE38 = .text:0x8011CE38; // type:function size:0x4
fn_8011CE3C = .text:0x8011CE3C; // type:function size:0x4
fn_8011CE40 = .text:0x8011CE40; // type:function size:0x4
fn_8011CE44 = .text:0x8011CE44; // type:function size:0x4
fn_8011CE48 = .text:0x8011CE48; // type:function size:0x4
fn_8011CE4C = .text:0x8011CE4C; // type:function size:0x4
fn_8011CE50 = .text:0x8011CE50; // type:function size:0x4
fn_8011CE54 = .text:0x8011CE54; // type:function size:0x4
fn_8011CE58 = .text:0x8011CE58; // type:function size:0x4
fn_8011CE5C = .text:0x8011CE5C; // type:function size:0x4
fn_8011CE60 = .text:0x8011CE60; // type:function size:0x4
fn_8011CE64 = .text:0x8011CE64; // type:function size:0x4
fn_8011CE68 = .text:0x8011CE68; // type:function size:0x4
fn_8011CE6C = .text:0x8011CE6C; // type:function size:0x4
fn_8011CE70 = .text:0x8011CE70; // type:function size:0x4
fn_8011CE74 = .text:0x8011CE74; // type:function size:0x4
fn_8011CE78 = .text:0x8011CE78; // type:function size:0x4
fn_8011CE7C = .text:0x8011CE7C; // type:function size:0x4
fn_8011CE80 = .text:0x8011CE80; // type:function size:0x4
fn_8011CE84 = .text:0x8011CE84; // type:function size:0x4
fn_8011CE88 = .text:0x8011CE88; // type:function size:0x4
fn_8011CE8C = .text:0x8011CE8C; // type:function size:0x4
fn_8011CE90 = .text:0x8011CE90; // type:function size:0x4
fn_8011CE94 = .text:0x8011CE94; // type:function size:0x4
fn_8011CE98 = .text:0x8011CE98; // type:function size:0x4
fn_8011CE9C = .text:0x8011CE9C; // type:function size:0x4
fn_8011CEA0 = .text:0x8011CEA0; // type:function size:0x4
fn_8011CEA4 = .text:0x8011CEA4; // type:function size:0x4
fn_8011CEA8 = .text:0x8011CEA8; // type:function size:0x4
fn_8011CEAC = .text:0x8011CEAC; // type:function size:0x4
fn_8011CEB0 = .text:0x8011CEB0; // type:function size:0x4
fn_8011CEB4 = .text:0x8011CEB4; // type:function size:0x4
fn_8011CEB8 = .text:0x8011CEB8; // type:function size:0x4
fn_8011CEBC = .text:0x8011CEBC; // type:function size:0x4
fn_8011CEC0 = .text:0x8011CEC0; // type:function size:0x4
fn_8011CEC4 = .text:0x8011CEC4; // type:function size:0x4
fn_8011CEC8 = .text:0x8011CEC8; // type:function size:0x4
fn_8011CECC = .text:0x8011CECC; // type:function size:0x4
fn_8011CED0 = .text:0x8011CED0; // type:function size:0x4
fn_8011CED4 = .text:0x8011CED4; // type:function size:0x4
fn_8011CED8 = .text:0x8011CED8; // type:function size:0x4
fn_8011CEDC = .text:0x8011CEDC; // type:function size:0x4
fn_8011CEE0 = .text:0x8011CEE0; // type:function size:0x4
fn_8011CEE4 = .text:0x8011CEE4; // type:function size:0x4
fn_8011CEE8 = .text:0x8011CEE8; // type:function size:0x4
fn_8011CEEC = .text:0x8011CEEC; // type:function size:0x4
fn_8011CEF0 = .text:0x8011CEF0; // type:function size:0x4
fn_8011CEF4 = .text:0x8011CEF4; // type:function size:0x4
fn_8011CEF8 = .text:0x8011CEF8; // type:function size:0x4
fn_8011CEFC = .text:0x8011CEFC; // type:function size:0x4
fn_8011CF00 = .text:0x8011CF00; // type:function size:0x4
fn_8011CF04 = .text:0x8011CF04; // type:function size:0x4
fn_8011CF08 = .text:0x8011CF08; // type:function size:0x4
fn_8011CF0C = .text:0x8011CF0C; // type:function size:0x4
fn_8011CF10 = .text:0x8011CF10; // type:function size:0x4
fn_8011CF14 = .text:0x8011CF14; // type:function size:0x4
fn_8011CF18 = .text:0x8011CF18; // type:function size:0x4
fn_8011CF1C = .text:0x8011CF1C; // type:function size:0x4
fn_8011CF20 = .text:0x8011CF20; // type:function size:0x4
fn_8011CF24 = .text:0x8011CF24; // type:function size:0x4
fn_8011CF28 = .text:0x8011CF28; // type:function size:0x4
fn_8011CF2C = .text:0x8011CF2C; // type:function size:0x4
fn_8011CF30 = .text:0x8011CF30; // type:function size:0x4
fn_8011CF34 = .text:0x8011CF34; // type:function size:0x4
fn_8011CF38 = .text:0x8011CF38; // type:function size:0x4
fn_8011CF3C = .text:0x8011CF3C; // type:function size:0x4
fn_8011CF40 = .text:0x8011CF40; // type:function size:0x4
fn_8011CF44 = .text:0x8011CF44; // type:function size:0x4
fn_8011CF48 = .text:0x8011CF48; // type:function size:0x4
fn_8011CF4C = .text:0x8011CF4C; // type:function size:0x4
fn_8011CF50 = .text:0x8011CF50; // type:function size:0x4
fn_8011CF54 = .text:0x8011CF54; // type:function size:0x4
fn_8011CF58 = .text:0x8011CF58; // type:function size:0x4
fn_8011CF5C = .text:0x8011CF5C; // type:function size:0x4
fn_8011CF60 = .text:0x8011CF60; // type:function size:0x4
fn_8011CF64 = .text:0x8011CF64; // type:function size:0x4
fn_8011CF68 = .text:0x8011CF68; // type:function size:0x4
fn_8011CF6C = .text:0x8011CF6C; // type:function size:0x4
fn_8011CF70 = .text:0x8011CF70; // type:function size:0x4
fn_8011CF74 = .text:0x8011CF74; // type:function size:0x4
fn_8011CF78 = .text:0x8011CF78; // type:function size:0x4
fn_8011CF7C = .text:0x8011CF7C; // type:function size:0x4
fn_8011CF80 = .text:0x8011CF80; // type:function size:0x4
fn_8011CF84 = .text:0x8011CF84; // type:function size:0x4
fn_8011CF88 = .text:0x8011CF88; // type:function size:0x4
fn_8011CF8C = .text:0x8011CF8C; // type:function size:0x4
fn_8011CF90 = .text:0x8011CF90; // type:function size:0x4
fn_8011CF94 = .text:0x8011CF94; // type:function size:0x4
fn_8011CF98 = .text:0x8011CF98; // type:function size:0x4
fn_8011CF9C = .text:0x8011CF9C; // type:function size:0x4
fn_8011CFA0 = .text:0x8011CFA0; // type:function size:0x4
fn_8011CFA4 = .text:0x8011CFA4; // type:function size:0x4
fn_8011CFA8 = .text:0x8011CFA8; // type:function size:0x4
fn_8011CFAC = .text:0x8011CFAC; // type:function size:0x4
fn_8011CFB0 = .text:0x8011CFB0; // type:function size:0x4
fn_8011CFB4 = .text:0x8011CFB4; // type:function size:0x4
fn_8011CFB8 = .text:0x8011CFB8; // type:function size:0x4
fn_8011CFBC = .text:0x8011CFBC; // type:function size:0x4
fn_8011CFC0 = .text:0x8011CFC0; // type:function size:0x4
fn_8011CFC4 = .text:0x8011CFC4; // type:function size:0x4
fn_8011CFC8 = .text:0x8011CFC8; // type:function size:0x4
fn_8011CFCC = .text:0x8011CFCC; // type:function size:0x4
fn_8011CFD0 = .text:0x8011CFD0; // type:function size:0x4
fn_8011CFD4 = .text:0x8011CFD4; // type:function size:0x4
fn_8011CFD8 = .text:0x8011CFD8; // type:function size:0x4
fn_8011CFDC = .text:0x8011CFDC; // type:function size:0x4
fn_8011CFE0 = .text:0x8011CFE0; // type:function size:0x4
fn_8011CFE4 = .text:0x8011CFE4; // type:function size:0x4
